,aligned_cosine_similarity,aligned_cossim,bures_distance,cca-distance=angular,cca-distance=angular-cv=5folds,cca-distance=euclidean,cca-distance=squared_euclidean,cca-score,cca-squared_score,cka-kernel=(laplace-sigma=1.0)-hsic=gretton-distance=angular,cka-kernel=(laplace-sigma=1.0)-hsic=gretton-distance=euclidean,cka-kernel=(laplace-sigma=1.0)-hsic=gretton-distance=squared_euclidean,cka-kernel=(laplace-sigma=1.0)-hsic=gretton-score,cka-kernel=(laplace-sigma=1.0)-hsic=lange-distance=angular,cka-kernel=(laplace-sigma=1.0)-hsic=lange-distance=euclidean,cka-kernel=(laplace-sigma=1.0)-hsic=lange-distance=squared_euclidean,cka-kernel=(laplace-sigma=1.0)-hsic=lange-score,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=one_minus_score,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-score,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-score-negative_log,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=lange-score,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=song-score,cka-kernel=linear-hsic=gretton-distance=angular,cka-kernel=linear-hsic=gretton-distance=euclidean,cka-kernel=linear-hsic=gretton-distance=one_minus_score,cka-kernel=linear-hsic=gretton-distance=squared_euclidean,cka-kernel=linear-hsic=gretton-score,cka-kernel=linear-hsic=gretton-score-negative_log,cka-kernel=linear-hsic=lange-distance=angular,cka-kernel=linear-hsic=lange-distance=euclidean,cka-kernel=linear-hsic=lange-distance=squared_euclidean,cka-kernel=linear-hsic=lange-score,cka-kernel=linear-hsic=song-distance=angular,cka-kernel=linear-hsic=song-distance=euclidean,cka-kernel=linear-hsic=song-distance=squared_euclidean,cka-kernel=linear-hsic=song-score,concentricity_difference,correlation,cos_sparse_HSIC,cosine,distance_correlation,eigenspace_overlap_score,ensd,ensd-distance=angular_normalized,euclidean,feature_space_linear_cka,feature_space_linear_cka-debiased_True,gulp,hard_correlation_match,imd,isc,jaccard_similarity,kernel_CKA,kernel_HSIC,kernel_ridge-lambda=1-r2,linear_CKA,linear_HSIC,linear_regression,linear_regression-pearsonr,linear_regression-pearsonr-cv=5folds,linear_regression-pearsonr2-cv=5folds,linear_regression-r2-cv=5folds,linear_sparse_HSIC,magnitude_difference,max_match,nbs-distance=angular,nbs-distance=angular-cv=5folds,nbs-distance=euclidean,nbs-distance=squared_euclidean,nbs-score,orthogonal_angular_shape_metric_centered,orthogonal_procrustes_centered_and_normalized,pairwisematching,permutation_metric-distance=angular,permutation_metric-distance=euclidean,permutation_metric-distance=squared_euclidean,permutation_metric-score,permutation_procrustes,pls,pls-pearsonr,pls-pearsonr-components=25-cv=5folds,pls-pearsonr-cv=5folds,procrustes-distance=angular,procrustes-distance=angular-cv=5folds,procrustes-distance=euclidean,procrustes-distance=squared_euclidean,procrustes-score,pwcca-distance=angular,pwcca-distance=euclidean,pwcca-distance=one_minus_score,pwcca-distance=squared_euclidean,pwcca-score,rank_similarity,rbf_sparse_HSIC,ridge-lambda=1-pearsonr,ridge-lambda=1-pearsonr-cv=5folds,ridge-lambda=1-pearsonr2-cv=5folds,ridge-lambda=1-r2,ridge-lambda=1-r2-cv=5folds,ridge-pearsonr-cv=5folds,ridge-pearsonr-cv=5folds-reverse,rsa-rdm=correlation-compare=bures,rsa-rdm=correlation-compare=bures_metric,rsa-rdm=correlation-compare=corr_cov,rsa-rdm=correlation-compare=cosine,rsa-rdm=correlation-compare=cosine_cov,rsa-rdm=correlation-compare=euclidean,rsa-rdm=correlation-compare=kendall,rsa-rdm=correlation-compare=pearson,rsa-rdm=correlation-compare=rho_a,rsa-rdm=correlation-compare=spearman,rsa-rdm=correlation-compare=tau_a,rsa-rdm=correlation-compare=tau_b,rsa-rdm=cosine-compare=pearson,rsa-rdm=cosine-compare=spearman,rsa-rdm=euclidean-compare=euclidean,rsa-rdm=euclidean-compare=pearson,rsa-rdm=euclidean-compare=spearman,rsa-rdm=gaussian-compare=pearson,rsa-rdm=gaussian-compare=spearman,rsa-rdm=mahalanobis-compare=bures,rsa-rdm=mahalanobis-compare=bures_metric,rsa-rdm=mahalanobis-compare=corr_cov,rsa-rdm=mahalanobis-compare=cosine,rsa-rdm=mahalanobis-compare=cosine_cov,rsa-rdm=mahalanobis-compare=kendall,rsa-rdm=mahalanobis-compare=pearson,rsa-rdm=mahalanobis-compare=rho_a,rsa-rdm=mahalanobis-compare=spearman,rsa-rdm=mahalanobis-compare=tau_a,rsa-rdm=mahalanobis-compare=tau_b,rsa-rdm=poisson-compare=bures,rsa-rdm=poisson-compare=bures_metric,rsa-rdm=poisson-compare=corr_cov,rsa-rdm=poisson-compare=cosine,rsa-rdm=poisson-compare=cosine_cov,rsa-rdm=poisson-compare=kendall,rsa-rdm=poisson-compare=pearson,rsa-rdm=poisson-compare=rho_a,rsa-rdm=poisson-compare=spearman,rsa-rdm=poisson-compare=tau_b,rsa-rdm=squared_euclidean-compare=bures,rsa-rdm=squared_euclidean-compare=bures_metric,rsa-rdm=squared_euclidean-compare=corr_cov,rsa-rdm=squared_euclidean-compare=cosine,rsa-rdm=squared_euclidean-compare=cosine_cov,rsa-rdm=squared_euclidean-compare=kendall,rsa-rdm=squared_euclidean-compare=pearson,rsa-rdm=squared_euclidean-compare=rho_a,rsa-rdm=squared_euclidean-compare=spearman,rsa-rdm=squared_euclidean-compare=tau_a,rsa-rdm=squared_euclidean-compare=tau_b,rsm_norm_difference,second_order_cosine_similarity,soft_correlation_match,svcca-dim=10-distance=angular,svcca-dim=10-distance=angular-cv=5folds,svcca-dim=10-distance=euclidean,svcca-dim=10-distance=squared_euclidean,svcca-dim=10-score,svcca-dim=10-squared_score,svcca-distance=angular,svcca-distance=euclidean,svcca-distance=squared_euclidean,svcca-score,svcca-var=0.95-distance=angular,svcca-var=0.95-distance=angular-cv=5folds,svcca-var=0.95-distance=euclidean,svcca-var=0.95-distance=squared_euclidean,svcca-var=0.95-score,svcca-var=0.95-squared_score,svcca-var=0.99-distance=angular,svcca-var=0.99-distance=angular-cv=5folds,svcca-var=0.99-distance=euclidean,svcca-var=0.99-distance=squared_euclidean,svcca-var=0.99-score,svcca-var=0.99-squared_score,unbiased_linear_HSIC,uniformity_difference,versa,wreath_cka,wreath_procrustes,zero_diagonal-cosine
drfrankenstein,,,,,,,,,0.8583001426315541,,,,,,,,,0.4645421135410563,2.3069855825291707,,5.322182477997457,0.8940267986288921,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37395683401506863,,,,,,,,,,0.6114918983642852,,,,,,0.715159555841397,,,,,,
netrep,,,,0.47322087985030586,,3.6840973021726984,13.572572931876154,0.8901049738157807,,,,,,,,,,0.4645421135410558,2.306985582529168,,5.322182477997445,0.8940267986288923,,1.3030028252015278,6.077210117074966,36.932482807078316,0.26460423015844536,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441545,,1.517434562652151,10.812263365346034,116.90503908160395,0.05333644334093057,,,,,,,,0.7470308132461523,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629815799340973,,5.851126077853431,34.235676378936475,0.7227787175993361,,,,1.2298287595147774,9.066236076125277,82.19663658803546,0.33439911446299625,,,,,,0.7629815799340973,,5.851126077853428,34.235676378936446,0.7227787175993361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9510853545112662,,,,,,,,,,,1.0027639680314473,,6.670845343058139,44.500177591000465,0.5379744461044429,,,,,,0.7863696470935928,,5.805177792704998,33.70008920491527,0.7064195049084505,,0.6710303576496347,,5.153996182045617,26.5636766445408,0.7831814122650432,,,,,,,
sim_metric,,,,0.4732208798503061,,3.6840973021727077,13.572572931876223,0.8901049738157806,0.8583001426315523,,,,,,,,,0.4645421135410563,2.3069855825291707,0.10597320137110788,5.322182477997457,0.8940267986288921,,,,,,,,,,1.0594603937845424,7.941200358577951,0.5106572608955848,63.06266313507857,0.48934273910441517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629815799340969,,5.8511260778534275,34.23567637893643,0.7227787175993364,,,,,,,,,,,,,0.7629815799340969,,5.8511260778534275,34.23567637893643,0.7227787175993364,0.4660704906376333,3.6294563993356834,0.10665897884970044,13.172953754678744,0.8933410211502996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0027639680314473,,6.670845343058137,44.50017759100044,0.5379744461044429,0.3739568340150686,,,,,0.7551619389835953,,5.664530342900159,32.08690400563659,0.7281605586835189,0.6114918983642852,0.6710303576496341,,5.153996182045613,26.563676644540752,0.7831814122650436,0.7151595558413973,,,,,,
thingsvision,,,,,,,,,,,,,,,,,,0.4645421135410583,3.6177710208287683,,13.088267159148428,0.8940267986288912,,,,,,1.503105228403938,10.730273359497401,115.13876636953964,0.06763941584088347,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,1.5471954373183132,10.98077184675015,120.5773503503807,0.023598698580556885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035062460192807204,,-0.004092795694065198,,,0.06489714360283982,0.059664079937370336,,0.05843572919046084,0.026652156101799433,0.06641328367604715,0.026652156101799433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrsa_awes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4893427391044151,0.023598698580556743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
implicitdeclaration_similarity,,,,,,,,,,,,,,,,,,0.4645421135410585,2.306985582529182,,5.322182477997509,0.8940267986288911,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,,,,,,,0.00010975962971201566,,,,,,,,,,,,,,,,,,,,,,,,0.00787297292133771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001181366753541779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rtd,,,,,,,,,,,,,,,,,,0.46454212038071857,2.306985615882346,,5.322182631888047,0.8940267955646312,,,,,,,,,,1.059460393955305,7.941200359735848,,63.062663153468755,0.48934273895549474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2878584555290223,2.254496658656819,,5.082755183894761,0.9588540570969645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5733254820350765,4.443811625555771,19.747461763424624,0.8401017865703174,,,,,,,,,,,,,,,,,,
stir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8940008878707886,21.937808990478516,,0.48919668793678284,135.2418975830078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9561145305633545,,,,,
unsupervised_analysis,,,,,,,,,,,,,,,,,,0.4646857398715985,2.3076859611797658,,5.3254144954261795,0.8939624428749084,,,,,,,,,,1.0596278582044278,7.94233586420659,,63.080698979862234,0.48919668793678284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepdive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0215950165825615,0.07878643002337418,-0.4080885630026571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0215950165825615,0.07878643002337418,,-0.4080885630026571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ensd,,,,,,,,,,,,,,,,,,0.464542113541058,2.3069855825291787,,5.322182477997494,0.8940267986288913,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441545,,,,,,,,,,,,,,,,6.750793238427676,0.6744734347235833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
